	270,270,687

137,293,376

131,421,845

108,170,546

107,225,999

103,817,517
	100,874,123

93,552,512

93,276,600

88,347,624

88,089,038

84,665,916
	82,762,996

82,750,759

81,964,082

81,088,935

80,748,906

76,050,358
	75,586,414

75,332,742

74,349,108

72,972,246

72,167,139

72,031,402
	71,378,013

70,650,695

70,234,448

70,206,397

69,830,803

69,568,519
	69,353,970

69,162,064

68,020,975

68,012,637

67,271,488

66,732,946
	66,410,382

65,888,329

65,715,124

64,216,185

64,096,960

63,731,507
	63,044,458

62,140,290

59,816,851

59,138,085

58,898,213

58,324,773
	58,103,415

57,957,702

57,895,280

57,657,884

57,499,478

57,199,425
	57,031,103

56,522,427

55,940,395

55,631,347

54,971,864

54,832,026
	54,669,980

54,621,282

$4,322,722

53,176,281

53,029,291

52,153,137
	51,934,294

51,880,365

51,688,383

51,184,624

50,841,315

50,444,450
	50,134,494

49,973,685

49,900,435

49,829,748

49,289,139

49,195,937
	49,132,233

48,874,559

48,804,291

48,003,060

47,999,623

47694,008
	47,335,738

47,104,788

46,737,884

45,731,426

45,721,013

45,333,680
	45,184,491

45,141,032

45,039,162

44,641,037

43,865,698

43,278,323
	43,200,683

43,119,946

42,956,717

42,834,283

42,788,564

42,610,539
	42,484,778

42,445,102

42,356,385

42,104,014

41,662,525

41,351,364
	41,245,791

40,982,525

40,929,994

40,641,606

40,586,186

40,506,792
	40,490,417

40,337,106

40,214,420

40,088,469

39,800,997
	39,569,718

39,345,550

39,201,069

38,863,676

38,763,210

38,683,465
	38,298,930

37,754,084

37,444,473

37,424,748

37,333,117

27,039,921
	36,683,549

36,649,854

36,414,290

36,014,800

35,992,536

35,801,054
	35,316,605

35,220,916

35,170,996

35,140,898

35,140,348

35,116,878
	34,916,709

34,788,722

34,710,532

34,650,048

34,317,824

34,280,941
	33,977,322

33,851,023

EKA TERE)

33,425,632

33,410,227

33,332,317
	33,186,654

33,186,654

33,186,654

33,021,505

32,817,618

32,779,590
	32,730,055

32,724,204

32,525,840

32,523,463

32,410,463

32,178,813
	32,056,201

32,048,620

31,977,169

31,932,268

31,813,153

31,489,070
	31,465,294

31,432,581

31,379,996

31,336,250

31,242,431

31,127,028
	31,009,732

30,787,834

30,746,466

30,715,496

30,676,733

30,662,023
	30,581,848

30,551,372

30,436,141

30,400,806

30,314,976

30,018,420
	29,891,808

29,889,893

29,759,577

29,698,537

29,590,883

29,466,385
	29,227,624

 

29,151,423

29,003,998

28,586,534

28,539,097

28,353,674
	28,352,607

28,317,557

28,213,312

27,932,112

27,883,902

27,758,929
	27,625,126

27,586,183

27,509,307

27,497,180

27,348,573

27,321,189
	27,206,607

26,873,829

26,770,388

26,678,888

26,647,649

26,460,922
	26,312,898

26,303,191

26,280,052

26,221,938

26,211,432

26,170,773
	26,101,619

26,100,333

26,060,467

25,899,881

25,839,851

25,764,574
	25,632,574

25,632,567

25,577,098

25,546,641

25,477,668

25,401,528
	25,354,849

25,302,966

25,302,177

25,284,957

25,284,957

25,259,957
	25,247,480

25,241,604

25,194,091

25,040,014

25,024,374

24,987,915
	24,929,340

24,916,023

24,911,586

24,874,545

24,866,337

24,839,903
	24,821,227

24,710,463

24,642,888

24,542,605

24,526,549

24,308,625
	24,285,371

24,206,665

24,065,744

23,874,974

23,852,722

23,752,722
	23,702,526

23,691,891

23,646,021

23,462,934

23,462,934

23,462,934
	
23,410,922

23,410,922

23,308,383

23,263,208

23.058 803

23.058 803
	23.058 803

22,998,486

22,998,486

22,914,652

22,843,107

22,790,159
	22,743,728

22,727,962

22,660,731

22,644,183

22,602,730

22,418,297
	22,400,940

22,348,991

22,335,246

22,310,862

22,163,399

22,144,344

