	109,194,540

86,052,373

84,205,536

81,321,199

80,067,655

78,795,647
	74,675,910

71,067,654

67,711,783

66,945,000

65,366,194

64.804.072
	64,721,968

64,094,689

64,047,302

62,267,031

61,896,123

59,514,261
	58,537,035

55,154,283

54,576,587

54,269,936

54,098,873

54,002,332
	53,676,532

53,057,112

51,518,104

51,466,493

50,929,435

49,865,550
	49,648,230

47,915,430

47,677,777

47,598,931

46,831,812

46,592,851
	46,505,849

46,230,650

46,229,110

44,545,976

44,235,484

43,079,416
	42,766,357

42,186,668

41,363,450

41,272,311

41,162,056

41.136.616
	40,691,973

40,267,851

40,143,874

40,108,336

40,043,884

39,468,374
	39,225,378

38,582,606

38,260,896

38,125,394

37,813,885

37,606,960
	36,711,391

36,538,105

35,463,537

35,053,708

35,039,112

35,025,044
	34,967,159

34,646,798

34,597,576

34,546,588

34,310,176

34,141,737
	34,069,073

33,855,631

33,677,927

33,671,080

33,579,429

33,306,774
	32,872,975

32,245,609

32,132,702

31,958,038

31,189,356

31,134,870
	30,996,613

30,984,227

30,864,574

30,844,157

30,728,529

30,248,503
	30,081,822

30,040,798

29,046,631

29,005,872

28,661,031

28,652,042
	28,107,715

28,077,085

27,948,124

27,697,804

27,667,817

27,109,953
	27,092,497

26,985,316

26,825,544

26,812,792

26,723,650

26,405,074
	26,391,647

26,388,797

26,322,552

26,299,511

26,272,561

26,240,213
	26,231,525

26,189,317

26,157,577

26,145,450

26,079,885

25,989,347
	25,869,297

25,634,034

25,606,268

25,553,079

25,183,407

25,148,199
	25,103,009

25,079,197

25,040,640

24,991,196

24,977,741

24,964,851
	24,856,166

24,852,880

24,828,018

24,814,753

24,808,836

24,785,533
	24,765,724

24,717,151

24,685,963

24,662,167

24,562,403

24,489,202
	24,449,799

24,377,261

24,377,059

24,352,398

24,319,530

24.296.463
	24,257,841

24,209,447

24,173,524

24,161,723

24,157,200

24,146,015
	24,144,113

23,967,475

23,907,825

23,893,035

23,857,172

23,798,054
	23,668,580

23,594,366

23,577,286

23,570,707

23,512,301

23,501,453
	23,487,979

23,487,060

23,470,286

23,463,887

23,445,164

23,438,944
	23,427,447

23,395,656

23,367,325

23,289,973

23,256,632

23,249,028
	23,189,153

23,189,153

23,172,237

23,131,611

23,106,190

23,072,096
	23,054,011

23,048,950

22,979,899

22,973,554

22,942,602

22,894,341
	22,805,968

22,774,066

22,770,778

22,769,031

22,752,287

22,695,993
	22,651,066

22,599,920

22,589,948

22,583,680

22,479,201

22,463,834
	22,444,285

22,440,955

22,415,997

22,343,642

22,302,294

22,271,378
	22,238,465

22,230,241

22,125,924

22,120,642

22,056,801

22,016,659
	21,908,890

21,896,928

21,862,801

21,859,692

21,820,019

21,816,154
	21,809,114

21,760,744

21,740,705

21,684,806

21,675,572

21,560,756
	21,546,550

21,467,204

21,429,851

21,419,331

21,329,574

21,319,266
	21,319,145

21,291,403

21,289,451

21,249,305

21,242,904

21,197,653
	21,156,063

21,154,774

21,145,771

21,101,758

21,098,836

21,066,344
	21,049,088

21,042,505

21,031,330

21,014,944

21,000,727

20,987,579
	20,967,429

20,952,366

20,950,491

20,939,949

20,932,325

20,901,503
	20,901,065

20,890,385

20,865,240

20,860,867

20,849,991

20,809,860
	20,756,649

20,724,114

20,714,892

20,706,724

20,695,831

20,656,108
	20,623,266

20,617,316

20,612,288

20,594,111

20,544,134

20.493.092
	20,471,361

20,468,938

20,464,125

20,452,987

20,410,367

20,368,452
	20,348,735

20,346,695

20,314,595

20,302,735

20,294,308

20,285,897
	20,261,825

20,243,879

20,237,875

20,222,156

20,207,244

20,163,291
	20,160,372

20,151,292

20,135,499

20,111,945

20,082,037

20,081,949

